sp,period,habitat,evolR,FAD,LAD,floodageMinHi,floodageMinLo,floodageMaxHi,floodageMaxLo,disO2ageMinHi,disO2ageMinLo,disO2ageMaxHi,disO2ageMaxLo,pcShallageMin,pcShallageMax,CO2ageMinHi,CO2ageMinLo,CO2ageMaxHi,CO2ageMaxLo,O2ageMinHi,O2ageMinLo,O2ageMaxHi,O2ageMaxLo,subFluxageMinHi,subFluxageMinLo,subFluxageMaxHi,subFluxageMaxLo,SLageMinHi,SLageMinLo,SLageMaxHi,SLageMaxLo,SSTageMinHi,SSTageMinLo,SSTageMaxHi,SSTageMaxLo
Sassenia_tuberculata,Lower_Triassic_(Olenekian_(Smithian)),marine,1.7132,251.2,247.2,62.75100049,60.14055858,61.7068297,59.357428,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1698.113237,826.4151206,1456.603768,347.1699987,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Wimania_sinuosa,Lower_Triassic_(Olenekian_(Smithian)),marine,1.7498,251.2,247.2,62.75100049,60.14055858,61.7068297,59.357428,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1698.113237,826.4151206,1456.603768,347.1699987,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Sinocoelacanthus_fengshanensis,Lower_Triassic_(Spathian),marine,1.3393,249.2,246.83,61.96786991,60.40160875,63.01205065,59.09638779,241.9132259,168.0472942,230.3901574,155.6467662,12.6991144,13.38797939,1613.12204,599.0951228,1456.603768,347.1699987,40.33492767,31.22009484,39.40298536,30.14925334,1.217131518,1.201194897,1.208333446,1.199999603,75.60976671,63.41462183,67.69911107,56.54869733,31.2643639,28.50574578,26.82927045,23.90243959
Garnbergia_ommata,Middle_Triassic_(late_Anisian),freshwater,1.9835,243.7333333,242,66.14457297,56.74698609,68.23293447,56.22489572,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,1332.075507,354.7170527,1486.792416,501.8866195,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Hainbergia_granulata,Middle_Triassic_(late_Anisian),freshwater,1.73,243.7333333,242,66.14457297,56.74698609,68.23293447,56.22489572,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,1332.075507,354.7170527,1486.792416,501.8866195,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Luopingcoelacanthus_eurylacrimalis,Middle_Triassic_(late_Pelsonian_middle–late_Anisian),marine ,3.6652,245.4666667,242,65.10040219,57.79116684,68.23293447,56.22489572,221.765922,146.3039109,216.016441,141.9917795,14.3442635,14.20081943,1260.377343,313.2075363,1486.792416,501.8866195,39.10447819,29.99999905,38.50746245,35.59701227,1.233333068,1.208333446,1.274999742,1.250000119,65.2212256,53.4513523,48.49558135,48.49558135,28.78048792,20.121954,29.63414731,25.73170771
Moenkopia_wellesi ,Middle_Triassic_(late_Anisian),freshwater ,1.4033,243.7333333,242,66.14457297,56.74698609,68.23293447,56.22489572,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,1332.075507,354.7170527,1486.792416,501.8866195,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Yunnancoelacanthus_acrotuberculatus,Middle_Triassic_(late_Pelsonian_middle–late_Anisian),marine ,1.7691,245.4666667,242,65.10040219,57.79116684,68.23293447,56.22489572,221.765922,146.3039109,216.016441,141.9917795,14.3442635,14.20081943,1260.377343,313.2075363,1486.792416,501.8866195,39.10447819,29.99999905,38.50746245,35.59701227,1.233333068,1.208333446,1.274999742,1.250000119,65.2212256,53.4513523,48.49558135,48.49558135,28.78048792,20.121954,29.63414731,25.73170771
Foreyia_maxkuhni ,Middle_Triassic_(early_Ladinian),marine ,4.6556,242,240.3333333,68.23293447,56.22489572,68.75501488,55.96385551,216.016441,141.9917795,214.5790638,143.4291566,14.20081943,14.10519247,1486.792416,501.8866195,1724.528285,728.30198,38.50746245,35.59701227,38.20895244,29.55223902,1.274999742,1.250000119,1.291666792,1.266666534,48.49558135,48.49558135,44.15931721,36.10620124,29.63414731,25.73170771,29.51219796,24.63414963
Heptanema_paradoxum,Middle_Triassic_(Ladinian),marine,3.3508,242,239.51,68.23293447,56.22489572,68.49397467,55.44176514,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,1486.792416,501.8866195,1943.396232,1124.528357,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Alcoveria_brevis,Middle_Triassic_(Ladinian),,1.6315,242,237,68.23293447,56.22489572,67.44979393,55.18072493,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,1486.792416,501.8866195,1943.396232,1124.528357,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Ticinepomis_peyeri,Middle_Triassic_(Ladinian),marine ,2.4862,242,237,68.23293447,56.22489572,67.44979393,55.18072493,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,1486.792416,501.8866195,1943.396232,1124.528357,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Chinlea_sorenseni,Upper_Triassic_(Carnian),freshwater ,2.8224,237,227,67.44979393,55.18072493,67.44979393,57.79116684,217.4537907,152.0533371,261.2936422,193.0184892,13.81830615,13.77049267,1943.396232,1124.528357,2196.226317,1796.226377,38.13432814,29.55223902,36.49253803,28.35821037,1.266666534,1.241666276,1.141666514,1.125000099,39.20354626,33.00885621,49.1150409,39.82300582,28.53658457,19.87804135,25.60975837,18.41463522
Guizhoucoelacanthus_guanlingensis,Middle-Upper_Triassic_(Ladinian-Carnian),marine,1.4645,242,227,68.23293447,56.22489572,67.44979393,57.79116684,216.016441,141.9917795,261.2936422,193.0184892,14.20081943,13.77049267,1486.792416,501.8866195,2196.226317,1796.226377,38.50746245,35.59701227,36.49253803,28.35821037,1.274999742,1.250000119,1.141666514,1.125000099,48.49558135,48.49558135,49.1150409,39.82300582,29.63414731,25.73170771,25.60975837,18.41463522
Whiteia_oishoii,Upper_Triassic_(earliest_Carnian_to_late_Norian),marine ,1.1899,237,208.5,67.44979393,55.18072493,59.61846821,51.00401191,217.4537907,152.0533371,268.4805004,198.0492954,13.81830615,13.05327959,1943.396232,1124.528357,1807.54703,1483.018889,38.13432814,29.55223902,33.58208928,25.2238816,1.266666534,1.241666276,1.183333188,1.166666773,39.20354626,33.00885621,21.23893565,15.04424559,28.53658457,19.87804135,27.31707249,16.95122445
Atacamaia_solitaria,Lower_Jurassic_(lower-to-middle_Sinemurian),marine ,1.6786,199.3,193.633,58.83533763,56.74698609,57.53011667,53.87550398,216.7351158,159.2401953,157.8028731,98.15192803,13.24453531,10.13661195,2030.188648,1728.301884,2132.075459,1603.773623,31.8656706,24.10447867,29.92537333,22.38806142,1.166666773,1.125000099,1.091666634,1.058333168,59.64604235,50.97346682,56.54869733,46.63715543,22.92682155,18.17073653,23.90243959,19.14634526
Diplurus_newarki,Lower_Jurassic_(Sinemurian),freshwater ,0.7837,199.3,190.8,58.83533763,56.74698609,56.74698609,51.52610228,216.7351158,159.2401953,142.7104818,75.15400371,13.24453531,9.849723799,2030.188648,1728.301884,1996.226401,1396.226473,31.8656706,24.10447867,29.25373043,21.86567281,1.166666773,1.125000099,1.04999996,1.008333287,59.64604235,50.97346682,51.59292638,44.77877677,22.92682155,18.17073653,21.46341543,19.75610131
Holophagus_gulo,Lower_Jurassic_(Sinemurian),,2.0943,199.3,190.8,58.83533763,56.74698609,56.74698609,51.52610228,216.7351158,159.2401953,142.7104818,75.15400371,13.24453531,9.849723799,2030.188648,1728.301884,1996.226401,1396.226473,31.8656706,24.10447867,29.25373043,21.86567281,1.166666773,1.125000099,1.04999996,1.008333287,59.64604235,50.97346682,51.59292638,44.77877677,22.92682155,18.17073653,21.46341543,19.75610131
Trachymetopon_liassicum,Lower_Jurassic_(Lower_Toarcian),marine ,1.4484,182.7,179.8333333,55.70280535,43.17268618,58.83533763,43.43373635,150.6160149,90.24639497,156.3654959,99.58933257,8.702185783,8.797814559,1596.226425,1200.000048,1671.698116,1162.264203,28.65671611,21.71641852,30.07462762,23.50746434,1.116666256,1.083333426,1.158332929,1.125000099,24.95574023,23.09736157,32.38939665,24.95574023,19.39024396,18.29268588,27.80486988,25.24390567
Indocoelacanthus_robustus,Lower_Jurassic_(Toarcian),,0.706,182.7,174.1,55.70280535,43.17268618,67.18875372,49.43775074,150.6160149,90.24639497,157.0841982,107.4948656,8.702185783,10.32786585,1596.226425,1200.000048,1686.79244,1264.151014,28.65671611,21.71641852,30.22388191,23.73134436,1.116666256,1.083333426,1.233333068,1.17499998,24.95574023,23.09736157,90.61946901,70.17699655,19.39024396,18.29268588,28.29268588,22.43902416
Swenzia_latimerae,Lower_Upper_Jurassic_(late_Oxfordian),marine ,2.2796,159.3666667,157.3,76.5863406,72.93172791,75.02007944,68.49397467,185.831631,135.5236236,191.1067446,139.2292786,14.58333453,12.91023819,1547.169855,924.5284051,1639.22415,882.7585952,29.77611903,23.28358148,29.85646016,23.61244064,1.416666812,1.358333088,1.456175357,1.39243009,212.6548678,174.2477848,207.317071,169.5121893,23.41463755,20,24.48275718,15.97700812
Lualabaea_lerichei,Upper_Jurassic_(Kimmeridgian),,2.3322,157.3,152.1,75.02007944,68.49397467,71.88754716,55.96385551,191.7984336,138.5375632,197.3320247,140.6126565,13.0575029,10.94670006,1639.22415,878.8791958,1588.793068,1014.655065,29.76378,23.59842559,30.25984349,24.2362219,1.444881833,1.389763966,1.523621986,1.460629623,203.1409157,168.6757269,170.4584048,140.1528129,24.91329281,15.89595225,20.40462474,18.55491544
Parnaibaia_maranhaoensis,Upper_Jurassic_(Oxfordian_to_Kimmeridgian),freshwater ,0.807,163.5,152.1,77.36948114,71.10441658,71.88754716,55.96385551,173.1225405,126.7786656,197.3320247,140.6126565,14.28471189,10.85382503,1542.241386,1131.034381,1400,1075.471787,29.76378,23.45669277,30.37313336,24.5522387,1.358267785,1.311023814,1.574999662,1.500000159,200.1697783,162.7334523,158.1416001,130.8849544,20.98265944,19.59536644,19.87804135,19.26828531
Undina_cirinensis,Upper_Jurassic_(late_Kimmeridgian),laguna,1.4821,153.8333333,152.1,72.93172791,59.09638779,71.88754716,55.96385551,196.6403357,142.6877763,197.3320247,140.6126565,11.18852484,10.94670006,1244.937681,563.1314646,1588.793068,1014.655065,30.14353984,24.04306154,30.25984349,24.2362219,1.496015997,1.43227073,1.523621986,1.460629623,182.317081,149.3902433,170.4584048,140.1528129,23.79309937,18.16091797,20.40462474,18.55491544
Libys_polypterus,Upper_Jurassic_(early_Tithonian),marine ,2.7479,152.1,149.7333333,71.88754716,55.96385551,70.58232621,53.87550398,197.3320247,140.6126565,194.4558663,139.1170527,10.94670006,10.85382503,1191.90065,568.6060689,1400,1075.471787,30.21531182,24.18660276,30.37313336,24.5522387,1.519920016,1.464143363,1.574999662,1.500000159,173.7804865,140.243902,158.1416001,130.8849544,20.68965453,18.62068984,19.87804135,19.26828531
Macropoma_willemoesii,Upper_Jurassic_(early_Tithonian),marine ,1.5058,152.1,149.7333333,71.88754716,55.96385551,70.58232621,53.87550398,197.0414334,141.1242608,192.2090813,137.6725845,10.94395332,10.78908449,1535.74665,1014.479744,1568.325802,863.8009892,30.21531182,24.18660276,30.37313336,24.61722366,1.519920016,1.464143363,1.559760656,1.48804799,169.5121893,140.243902,159.1463313,132.9268244,20.68965453,18.62068984,19.99999671,18.96551218
Undina_penicillata,Upper_Jurassic_(late_Kimmeridgian-early_Tithonian),marine ,0.7832,153.8333333,149.7333333,72.93172791,59.09638779,70.58232621,53.87550398,196.6403357,142.6877763,194.4558663,139.1170527,11.18852484,10.85382503,1244.937681,563.1314646,1400,1075.471787,30.14353984,24.04306154,30.37313336,24.5522387,1.496015997,1.43227073,1.574999662,1.500000159,182.317081,149.3902433,158.1416001,130.8849544,23.79309937,18.16091797,19.87804135,19.26828531
Mawsonia_soba,Lower_Cretaceous_(Barriasian-Barremian),marine ,1.6981,145,125,69.27710525,54.91967477,89.37750993,68.75501488,178.6447728,124.7433363,243.3264966,195.8932161,11.09289606,12.52732223,1422.641594,1124.528357,1543.396184,1173.584927,29.92537333,24.0298501,28.88059612,23.50746434,1.72499994,1.641666594,2.208333287,2.116666097,142.0354154,118.4955743,205.221235,168.0530947,21.58536943,14.75609898,21.09755343,20.60975604
Axelrodichthys_araripensis,Lower_Cretaceous_(late_Aptian),lagoonal-marine ,1.1238,117,113,86.24497765,75.02007944,83.63453574,66.66666335,267.7617981,208.1108805,276.3860334,213.1416867,15.9699454,14.87021903,1928.301908,1298.113189,1735.849082,1369.811352,31.11940198,25.67164163,31.64179058,26.04477594,1.916666574,1.866666057,1.866666057,1.816666812,207.6991205,166.8141756,174.867268,144.5132772,26.46341775,21.95122212,24.26829229,17.43902184
Mawsonia_brasiliensis,Lower_Cretaceous_(late_Aptian),lagoonal-marine ,1.4642,117,113,86.24497765,75.02007944,83.63453574,66.66666335,267.7617981,208.1108805,276.3860334,213.1416867,15.9699454,14.87021903,1928.301908,1298.113189,1735.849082,1369.811352,31.11940198,25.67164163,31.64179058,26.04477594,1.916666574,1.866666057,1.866666057,1.816666812,207.6991205,166.8141756,174.867268,144.5132772,26.46341775,21.95122212,24.26829229,17.43902184
Mawsonia_tegamensis ,Lower_Cretaceous_(limit_Aptian-Albian),fluvial-marine ,1.1927,117,108.8333333,86.24497765,75.02007944,88.85541956,65.88353277,267.7617981,208.1108805,281.4168396,221.765922,15.9699454,13.43579287,1928.301908,1298.113189,1732.075339,1354.716957,31.11940198,25.67164163,31.41791057,25.37313589,1.916666574,1.866666057,1.816666812,1.774999821,207.6991205,166.8141756,171.1504397,142.0354154,26.46341775,21.95122212,23.29268355,17.80487918
Axelrodichthys_maiseyi ,Lower_Cretaceous_(middle-late_Albian),marine ,1.4939,108.8333333,100.5,88.85541956,65.88353277,94.07630337,73.9758987,281.4168396,221.765922,262.7310193,219.6098701,13.43579287,13.14890836,1732.075339,1354.716957,1566.037777,1301.886859,31.41791057,25.37313589,30.74626767,24.5522387,1.816666812,1.774999821,1.658333009,1.608333128,171.1504397,142.0354154,224.4247884,184.159303,23.29268355,17.80487918,25.12195167,23.1707342
Reidus_hilli,Lower_Cretaceous_(Albian),marine ,1.7167,113,100.5,83.89558591,67.44979393,94.07630337,73.9758987,276.3860334,213.1416867,262.7310193,219.6098701,14.87021903,13.14890836,1735.849082,1369.811352,1566.037777,1301.886859,31.64179058,26.04477594,30.74626767,24.5522387,1.866666057,1.816666812,1.658333009,1.608333128,174.867268,144.5132772,224.4247884,184.159303,24.26829229,17.43902184,25.12195167,23.1707342
Axelrodichthys_lavocati,Upper_Cretaceous_(early-middle_Cenomanian),fluvial-delta,1.7382,100.5,96.1,94.07630337,73.9758987,90.16064051,77.63052135,262.7310193,219.6098701,249.0759777,213.1416867,13.14890836,14.39207698,1566.037777,1301.886859,1773.584927,1041.509468,30.74626767,24.5522387,31.04477626,24.92537301,1.658333009,1.608333128,1.666666852,1.599999921,224.4247884,184.159303,225.6637311,184.159303,25.12195167,23.1707342,27.56097584,26.5853578
Macropomoides_orientalis,Upper_Cretaceous_(middle_Cenomanian),,1.6185,98.3,96.1,91.98795184,76.06426019,90.16064051,77.63052135,255.5441611,216.7351158,249.0759777,213.1416867,13.86612145,14.39207698,1577.358502,1147.169807,1773.584927,1041.509468,30.67164195,24.62686727,31.04477626,24.92537301,1.649999801,1.591666713,1.666666852,1.599999921,226.9026502,184.7787626,225.6637311,184.159303,28.04878253,25.85366171,27.56097584,26.5853578
Macropoma_lewesiensis,Upper_Cretaceous_(Cenomanian),marine ,0.5852,100.5,93.9,94.07630337,73.9758987,89.8996003,80.24096326,262.7310193,219.6098701,246.9199257,210.2669325,13.14890836,15.06147659,1566.037777,1301.886859,1592.452826,701.8868594,30.74626767,24.5522387,31.94029917,26.34328453,1.658333009,1.608333128,1.67500006,1.616666336,224.4247884,184.159303,223.1858457,182.3009007,25.12195167,23.1707342,30.97560873,29.51219796
Macropoma_precursor,Upper_Cretaceous_(Cenomanian),marine ,1.0821,100.5,93.9,94.07630337,73.9758987,89.8996003,80.24096326,262.7310193,219.6098701,246.9199257,210.2669325,13.14890836,15.06147659,1566.037777,1301.886859,1592.452826,701.8868594,30.74626767,24.5522387,31.94029917,26.34328453,1.658333009,1.608333128,1.67500006,1.616666336,224.4247884,184.159303,223.1858457,182.3009007,25.12195167,23.1707342,30.97560873,29.51219796
Mawsonia_gigas,Upper_Jurassic_Lower_Cretaceous_(Kimmeridgian-Cenomanian),marine,1.3634,157.3,93.9,75.02007944,67.9718843,89.8996003,80.24096326,191.7984336,138.5375632,246.9199257,210.2669325,13.0575029,15.06147659,1639.22415,878.8791958,1592.452826,701.8868594,29.76378,23.59842559,31.94029917,26.34328453,1.444881833,1.389763966,1.665354501,1.618109929,203.1409157,168.6757269,222.7504176,182.3429542,24.91329281,15.89595225,31.96531889,30
Axelrodichthys_megadromos,Upper_Cretaceous_(lower_Campanian),freshwater ,0.7214,83.6,79.76666667,105.3012016,93.554213,97.46987586,93.554213,258.4188879,216.7351158,272.0739295,231.8275071,17.59562912,18.88661303,1513.207536,867.9246369,1498.113285,879.2453618,32.9850721,26.64179027,33.20895497,26.71641884,1.566666455,1.524999781,1.483333108,1.458333486,288.849539,247.9646059,296.902655,262.8318715,24.14633363,19.39024396,18.41463522,15.97561106
Megalocoelacanthus_dobiei,Upper_Cretaceous_(late_Santonian_early_Maastrichian),marine ,0.9372,84.5,70.06666667,104.7791212,93.554213,76.06426019,70.58232621,257.7002131,214.5790638,290.041075,250.5133548,16.92622951,14.77459026,1490.566087,852.8302412,788.6792752,332.075459,32.9104478,26.56716454,32.46268635,25.67164163,1.583333506,1.566666455,1.608333128,1.583333506,285.1327462,239.9115135,146.3716795,114.7787224,27.92682853,24.26829229,16.46341775,16.21950976
Latimeria_chalumnae,extant,marine ,0.9252,13,0,64.31727161,44.7389573,61.44577953,51.00401191,279.6442814,238.1423086,279.9794625,240.4517424,8.893439687,9.610652771,1094.33971,407.5470059,690.5661346,132.075651,25.29850732,21.6417928,23.43283577,19.62686696,1.125000099,1.099999841,1,1,0.176980004,-3.539824577,0,-120.4877358,16.21950976,15.85366171,21.1,19.8
Latimeria_menadoensis,extant,marine ,1.3267,13,0,64.31727161,44.7389573,61.44577953,51.00401191,279.6442814,238.1423086,279.9794625,240.4517424,8.893439687,9.610652771,1094.33971,407.5470059,690.5661346,132.075651,25.29850732,21.6417928,23.43283577,19.62686696,1.125000099,1.099999841,1,1,0.176980004,-3.539824577,0,-120.4877358,16.21950976,15.85366171,21.1,19.8