sp,period,habitat,evolR,FAD,LAD,disO2ageMinHi,disO2ageMinLo,disO2ageMaxHi,disO2ageMaxLo,pcShallageMin,pcShallageMax,CO2ageMinHi,CO2ageMinLo,CO2ageMaxHi,CO2ageMaxLo,O2ageMinHi,O2ageMinLo,O2ageMaxHi,O2ageMaxLo,subFluxageMinHi,subFluxageMinLo,subFluxageMaxHi,subFluxageMaxLo,SLageMinHi,SLageMinLo,SLageMaxHi,SLageMaxLo,SSTageMinHi,SSTageMinLo,SSTageMaxHi,SSTageMaxLo
Styloichthys_changae,Lower_Devonian_(late_Lochkovian),marine ,5.115,413.6,410.8,277.1047357,222.4845969,277.8234105,219.6098701,21.88098463,20.82763455,2241.509396,1084.608449,2212.977591,1238.120797,19.77612125,13.28358369,21.94029854,16.04477815,1.999999921,1.941666832,1.999999921,1.941666832,202.439027,175.0000033,167.6829257,134.1463412,33.0487802,30.24390335,36.34146376,33.0487802
Eoactinistia_foreyi,Lower_Devonian_(mid-Late_Pragian),,2.061,409.7333333,407.6,273.5113066,216.016441,257.7002131,200.9240223,20.75136596,20.87551344,2212.977591,1264.840003,2166.229383,1243.419118,22.23880712,16.56716391,21.86567281,16.8656725,1.999999921,1.941666832,1.999999921,1.941666832,157.5221405,130.8849544,158.1416001,129.6460353,30.85365939,28.53658457,29.26829461,27.0731738
Euporosteus_yunnanensis,Lower_Devonian_(late_Pragian),marine ,1.5351,408.6666667,407.6,20.84699473,20.87551344,256.6872386,196.1934307,20.79918126,20.89480821,2166.229383,1243.419118,2175.499204,1176.274893,21.86567281,16.8656725,22.08955283,16.41791246,1.999999921,1.941666832,1.740663213,1.653527146,158.1416001,129.6460353,157.2695004,128.1028308,29.26829461,27.0731738,28.78048792,26.70731645
Euporosteus_eifeliensis,Middle_Devonian_(late_Givetian),,1.4329,384.3666667,382.7,205.9548285,156.3654959,196.6119183,147.0225857,22.99863399,23.14207624,1727.488465,505.027373,1787.521587,513.7276423,18.73134404,12.98507511,18.05970115,12.31343506,1.866666057,1.833333227,1.841666753,1.783333029,270.2654806,221.3274434,265.9292165,217.6106152,28.90244192,25.85366171,34.63414498,28.53658457
Gavinia_syntrips,Middle_Devonian_(uppermost_Givetian),lacustrine ,1.4501,384.3666667,382.7,205.9548285,156.3654959,196.6119183,147.0225857,22.99863399,23.14207624,1727.488465,505.027373,1787.521587,513.7276423,18.73134404,12.98507511,18.05970115,12.31343506,1.866666057,1.833333227,1.841666753,1.783333029,270.2654806,221.3274434,265.9292165,217.6106152,28.90244192,25.85366171,34.63414498,28.53658457
Miguashaia_grossi,Middle_Devonian_(late_Givetian),,1.587,384.3666667,382.7,205.9548285,156.3654959,196.6119183,147.0225857,22.99863399,23.14207624,1727.488465,505.027373,1787.521587,513.7276423,18.73134404,12.98507511,18.05970115,12.31343506,1.866666057,1.833333227,1.841666753,1.783333029,270.2654806,221.3274434,265.9292165,217.6106152,28.90244192,25.85366171,34.63414498,28.53658457
Diplocercides_heiligenstockiensis,Upper_Devonian_(earliest_Frasnian),lagoonal ,1.0269,382.7,379.2,196.6119183,147.0225857,175.7700186,129.0554402,23.14207624,23.04644746,1787.521587,513.7276423,1734.880949,436.7786359,18.05970115,12.31343506,16.7164182,10.14924923,1.841666753,1.783333029,1.766666614,1.699999682,265.9292165,217.6106152,260.353986,213.274351,34.63414498,28.53658457,33.29268355,26.82927045
Namugawi_wirngarri,Upper_Devonian_(early_Frasnian),marine ,2.3015,382.7,379.2,196.6119183,147.0225857,175.7700186,129.0554402,23.14207624,23.04644746,1787.521587,513.7276423,1734.880949,436.7786359,18.05970115,12.31343506,16.7164182,10.14924923,1.841666753,1.783333029,1.766666614,1.699999682,265.9292165,217.6106152,260.353986,213.274351,34.63414498,28.53658457,33.29268355,26.82927045
Holopterygius_nudus,Upper_Devonian_(early_Frasnian),lagoonal ,5.7879,382.7,379.2,196.6119183,147.0225857,175.7700186,129.0554402,23.14207624,23.04644746,1787.521587,513.7276423,1734.880949,436.7786359,18.05970115,12.31343506,16.7164182,10.14924923,1.841666753,1.783333029,1.766666614,1.699999682,265.9292165,217.6106152,260.353986,213.274351,34.63414498,28.53658457,33.29268355,26.82927045
Miguashaia_bureaui,Upper_Devonian_(middle_Frasnian),estuarine,1.587,379.2,375.7,175.7700186,129.0554402,163.5523541,118.9938552,23.04644746,22.80737643,1734.880949,436.7786359,1545.958263,365.0663077,16.7164182,10.14924923,18.65671832,12.68656937,1.766666614,1.699999682,1.816666812,1.766666614,260.353986,213.274351,256.6371814,210.7964656,33.29268355,26.82927045,27.19511384,22.92682155
Diplocercides_kayseri,Upper_Devonian_(late_Frasnian),,1.0854,375.7,372.2,163.5523541,118.9938552,155.6467662,111.806997,22.80737643,22.52049193,1545.958263,365.0663077,1419.408722,389.2149154,18.65671832,12.68656937,19.02985263,13.20895512,1.816666812,1.766666614,1.908332731,1.858333486,256.6371814,210.7964656,252.3008937,205.8407182,27.19511384,22.92682155,33.65853624,32.43902416
Shoshonia_arctopteryx,Middle�Upper_Devonian_(Givetian-Frasnian),,1.4104,387.7,372.2,220.3285449,168.5831604,155.6467662,111.806997,21.25855,22.52049193,1586.079167,481.8537165,1419.408722,389.2149154,20.37313557,14.92537523,19.02985263,13.20895512,1.941666832,1.908332731,1.908332731,1.858333486,275.8407111,225.044248,252.3008937,205.8407182,25.85366171,22.92682155,33.65853624,32.43902416
Serenichthys_kowiensis,Upper_Devonian_(Late_Famennian),estuarine,1.493,363.3333333,358.9,165.7084335,121.1499072,195.1745412,141.2730498,21.37295027,20.60792371,1186.363758,384.260678,1331.342353,259.4242936,21.94029854,16.7164182,25.29850732,20.07462699,2.108333525,1.991666077,2.208333287,2.025000179,163.7168306,134.6017826,106.7256773,88.76106671,28.53658457,26.09756041,31.70731878,28.17073188
Allenypterus_montanus,Lower_Carboniferous_(Serpukhovian),marine ,4.4601,330.9,323.2,297.2279332,196.6119183,305.1334662,208.8295827,17.93032892,17.45218687,436.7786359,119.190043,477.7560992,230.1887915,26.41791025,23.13433003,22.76119572,19.02985263,1.858333486,1.824999384,1.633333386,1.625000179,143.8938177,118.4955743,100.5309873,81.32743392,16.21950976,13.78048559,16.21950976,13.78048559
Caridosuctor populosum,Lower_Carboniferous_(Serpukhovian),marine ,4.1142,330.9,323.2,297.2279332,196.6119183,305.1334662,208.8295827,17.93032892,17.45218687,436.7786359,119.190043,477.7560992,230.1887915,26.41791025,23.13433003,22.76119572,19.02985263,1.858333486,1.824999384,1.633333386,1.625000179,143.8938177,118.4955743,100.5309873,81.32743392,16.21950976,13.78048559,16.21950976,13.78048559
Hadronector_donbairdi,Lower_Carboniferous_(Serpukhovian),marine ,1.2622,330.9,323.2,297.2279332,196.6119183,305.1334662,208.8295827,17.93032892,17.45218687,436.7786359,119.190043,477.7560992,230.1887915,26.41791025,23.13433003,22.76119572,19.02985263,1.858333486,1.824999384,1.633333386,1.625000179,143.8938177,118.4955743,100.5309873,81.32743392,16.21950976,13.78048559,16.21950976,13.78048559
Lochmocercus_aciculiodontus,Lower_Carboniferous_(Serpukhovian),marine ,1.6997,330.9,323.2,297.2279332,196.6119183,305.1334662,208.8295827,17.93032892,17.45218687,436.7786359,119.190043,477.7560992,230.1887915,26.41791025,23.13433003,22.76119572,19.02985263,1.858333486,1.824999384,1.633333386,1.625000179,143.8938177,118.4955743,100.5309873,81.32743392,16.21950976,13.78048559,16.21950976,13.78048559
Polyosteorhynchus_simplex,Lower_Carboniferous_(Serpukhovian),marine ,2.2882,330.9,323.2,297.2279332,196.6119183,305.1334662,208.8295827,17.93032892,17.45218687,436.7786359,119.190043,477.7560992,230.1887915,26.41791025,23.13433003,22.76119572,19.02985263,1.858333486,1.824999384,1.633333386,1.625000179,143.8938177,118.4955743,100.5309873,81.32743392,16.21950976,13.78048559,16.21950976,13.78048559
Rhabdoderma_exiguum,Upper_Carboniferous_(upper_part_of_the_Moscovian),marine,1.6152,311,306,333.0374736,230.1775211,339.2505016,234.3195222,14.91887804,15.33185897,462.8765204,256.6198362,615.9562003,254.2656129,27.99042986,25.19138851,29.71291894,25.98086108,1.384462084,1.360557456,1.344621444,1.304780804,168.9024425,138.4146384,175.6097501,144.5121993,22.0689614,13.67815749,26.66666265,17.70114609
Rhaboderma_elegans,Upper_Carboniferous_(Namurian_A_Westphalian_D),freshwater,1.6037,330.9,303.7,297.2279332,196.6119183,352.5667331,242.6077944,17.93032892,15.82650315,436.7786359,119.190043,619.9142396,280.1508178,26.41791025,23.13433003,29.92537333,25.97015022,1.858333486,1.824999384,1.358333088,1.3,143.8938177,118.4955743,173.0088657,142.0354154,16.21950976,13.78048559,22.80488151,17.56098049
Rhabdoderma_(?) newelli,Upper_Carboniferous_(Stephanian_B_Kasimovian),freshwater-brackish-marine,1.2251,307,303.7,337.4743281,231.8275071,352.5667331,242.6077944,14.77459026,15.82650315,586.4391217,250.7116229,619.9142396,280.1508178,29.4776133,25.89552165,29.92537333,25.97015022,1.349999881,1.3,1.358333088,1.3,176.7256702,145.1327604,173.0088657,142.0354154,24.51219563,18.53658922,22.80488151,17.56098049
Spermatodus_pustulosus,Lower_Permian_(Artinskian_Kazanian),,2.7254,290.1,283.5,420.841886,295.0718812,415.092405,293.6345041,16.59152971,16.35245868,722.9264514,402.7408196,804.3720748,483.9157645,38.35820815,33.0597021,40.22388112,33.50746355,1.524999781,1.449999642,1.474999901,1.42500002,119.734517,99.91150409,135.8407253,112.9203674,18.53658922,12.92683086,18.29268588,12.92683086
Coelacanthus_granulatus,Upper_Permian_(Guadaloupian),,2.2031,272.95,259.1,404.3121177,295.790556,348.2546292,272.7926043,15.15710354,15.87431662,627.9067367,289.8865051,770.7469902,178.9413058,40.7462683,32.76119493,40.82089545,32.31343348,1.491666316,1.458333486,1.591666713,1.524999781,165.5752329,137.0796444,75.75222705,63.36284694,20.48779739,14.99999767,22.19512547,20.73171004
Changxingia_aspratilis,Upper_Permian_(Changhsingian),marine ,1.2464,254.14,252.28,293.6345041,218.8911678,269.1991752,193.7371641,13.34016409,12.71857978,1191.440594,444.3032346,1248.74001,465.6709103,41.26865691,32.83582066,41.04477547,32.83582066,1.399999762,1.366666296,1.291666792,1.274999742,75.13274386,63.36284694,75.13274386,64.60176604,24.51219563,17.68292984,22.56097816,20.36585735
Changxingia_weii,Upper_Permian_(Changhsingian),marine ,1.2693,254.14,252.28,293.6345041,218.8911678,269.1991752,193.7371641,13.34016409,12.71857978,1191.440594,444.3032346,1248.74001,465.6709103,41.26865691,32.83582066,41.04477547,32.83582066,1.399999762,1.366666296,1.291666792,1.274999742,75.13274386,63.36284694,75.13274386,64.60176604,24.51219563,17.68292984,22.56097816,20.36585735
Youngichthys_xinghuainsis,Upper_Permian_(Changhsingian),marine ,1.8298,254.14,252.28,293.6345041,218.8911678,269.1991752,193.7371641,13.34016409,12.71857978,1191.440594,444.3032346,1248.74001,465.6709103,41.26865691,32.83582066,41.04477547,32.83582066,1.399999762,1.366666296,1.291666792,1.274999742,75.13274386,63.36284694,75.13274386,64.60176604,24.51219563,17.68292984,22.56097816,20.36585735
Piveteauia_madagascariensis,Lower_Triassic_(Induan),near-shore marine,1.1638,251.902,251.2,269.1991752,193.7371641,260.9683883,189.0316249,12.62295101,12.61570878,1248.74001,465.6709103,1221.686115,429.7530226,41.04477547,32.83582066,40.90255626,32.42012776,1.291666792,1.274999742,1.279116786,1.263052162,75.75222705,63.98230649,75.39131412,63.8260646,30,21.21951208,32.82420611,28.32852722
Whiteia_uyenoteruya,Lower_Triassic_(Induan),near-shore marine,1.3628,251.902,251.2,269.1991752,193.7371641,260.9683883,189.0316249,12.62295101,12.61570878,1248.74001,465.6709103,1221.686115,429.7530226,41.04477547,32.83582066,40.90255626,32.42012776,1.291666792,1.274999742,1.279116786,1.263052162,75.75222705,63.98230649,75.39131412,63.8260646,30,21.21951208,32.82420611,28.32852722
Whiteia_woodwardi,Lower_Triassic_(Induan),near-shore marine,1.4048,251.902,251.2,269.1991752,193.7371641,260.9683883,189.0316249,12.62295101,12.61570878,1248.74001,465.6709103,1221.686115,429.7530226,41.04477547,32.83582066,40.90255626,32.42012776,1.291666792,1.274999742,1.279116786,1.263052162,75.75222705,63.98230649,75.39131412,63.8260646,30,21.21951208,32.82420611,28.32852722
Laugia_groenlandica,Lower_Triassic_(Griesbachian),delta,1.775,251.902,250.5,269.1991752,193.7371641,253.3597039,180.7312514,12.62295101,12.61570878,1248.74001,465.6709103,1207.116353,416.326216,41.04477547,32.83582066,40.75878575,31.98881761,1.291666792,1.274999742,1.255020157,1.238956146,75.75222705,63.98230649,75.99995402,63.21737826,30,21.21951208,32.82420611,28.90489608
Sassenia_groenlandica,Lower_Triassic_(Griesbachian),delta,0.8956,251.902,250.5,269.1991752,193.7371641,253.3597039,180.7312514,12.62295101,12.61570878,1248.74001,465.6709103,1207.116353,416.326216,41.04477547,32.83582066,40.75878575,31.98881761,1.291666792,1.274999742,1.255020157,1.238956146,75.75222705,63.98230649,75.99995402,63.21737826,30,21.21951208,32.82420611,28.90489608
Whiteia_nielseni,Lower_Triassic_(Griesbachian),delta,1.6735,251.902,250.5,269.1991752,193.7371641,253.3597039,180.7312514,12.62295101,12.61570878,1248.74001,465.6709103,1207.116353,416.326216,41.04477547,32.83582066,40.75878575,31.98881761,1.291666792,1.274999742,1.255020157,1.238956146,75.75222705,63.98230649,75.99995402,63.21737826,30,21.21951208,32.82420611,28.90489608
Belemnocerca_prolata,Lower_Triassic_(early_Olenekian),marine ,1.6263,251.2,249.8666667,258.4188879,187.987683,244.7638738,172.8952917,12.47950875,12.62295101,1211.966024,451.9573896,1103.293618,406.1950461,40.82089545,32.31343348,40.44776114,31.49253629,1.266666534,1.241666276,1.224999861,1.216666653,76.3716866,63.98230649,73.89382476,63.36284694,27.19511384,23.1707342,31.70731878,28.78048792
Rebellatrix_divaricerca,Lower_Triassic_(late_Induan-early_Olenekian),marine ,3.1467,251.434,249.8666667,258.4188879,189.4250601,244.7638738,172.8952917,12.62295101,12.62295101,1211.966024,450.0315951,1103.293618,406.1950461,41.04477547,32.53731349,40.44776114,31.49253629,1.283332949,1.258333327,1.224999861,1.216666653,75.75222705,63.98230649,73.89382476,63.36284694,32.92683086,29.14634061,31.70731878,28.78048792
Whitea_durabilis,Lower_Triassic_(early_Olenekian),marine ,1.8654,251.2,249.8666667,258.4188879,187.987683,244.7638738,172.8952917,12.47950875,12.62295101,1211.966024,451.9573896,1103.293618,406.1950461,40.82089545,32.31343348,40.44776114,31.49253629,1.266666534,1.241666276,1.224999861,1.216666653,76.3716866,63.98230649,73.89382476,63.36284694,27.19511384,23.1707342,31.70731878,28.78048792
Whitea_lepta,Lower_Triassic_(early_Olenekian),marine ,0.7565,251.2,249.8666667,258.4188879,187.987683,244.7638738,172.8952917,12.47950875,12.62295101,1211.966024,451.9573896,1103.293618,406.1950461,40.82089545,32.31343348,40.44776114,31.49253629,1.266666534,1.241666276,1.224999861,1.216666653,76.3716866,63.98230649,73.89382476,63.36284694,27.19511384,23.1707342,31.70731878,28.78048792
Axelia_robusta,Lower_Triassic_(Olenekian_(Smithian)),marine,2.0569,251.2,247.2,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1211.966024,451.9573896,922.1497895,262.7690271,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Chaohuichthys_majiashanensis,Lower_Triassic_(Olenekian),marine ,0.9631,251.2,247.2,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1211.966024,451.9573896,922.1497895,262.7690271,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Dobrogeria_aegyssensis,Lower_Triassic_(early_Spathian_late_Olenekian),,3.0102,248.5333333,247.2,240.4517424,164.9897313,230.3901574,155.6467662,12.86202203,13.38797939,1043.716208,335.1825943,922.1497895,262.7690271,39.62686537,30.67164195,39.40298536,30.14925334,1.199999603,1.183333188,1.208333446,1.199999603,71.41591565,59.64604235,67.69911107,56.54869733,29.26829461,27.19511384,26.82927045,23.90243959
