sp,period,habitat,evolR,FAD,LAD,disO2ageMinHi,disO2ageMinLo,disO2ageMaxHi,disO2ageMaxLo,pcShallageMin,pcShallageMax,CO2ageMinHi,CO2ageMinLo,CO2ageMaxHi,CO2ageMaxLo,O2ageMinHi,O2ageMinLo,O2ageMaxHi,O2ageMaxLo,subFluxageMinHi,subFluxageMinLo,subFluxageMaxHi,subFluxageMaxLo,SLageMinHi,SLageMinLo,SLageMaxHi,SLageMaxLo,SSTageMinHi,SSTageMinLo,SSTageMaxHi,SSTageMaxLo
Sassenia_tuberculata,Lower_Triassic_(Olenekian_(Smithian)),marine,1.7132,251.2,247.2,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1211.966024,451.9573896,922.1497895,262.7690271,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Wimania_sinuosa,Lower_Triassic_(Olenekian_(Smithian)),marine,1.7498,251.2,247.2,258.4188879,187.987683,230.3901574,155.6467662,12.47950875,13.38797939,1211.966024,451.9573896,922.1497895,262.7690271,40.82089545,32.31343348,39.40298536,30.14925334,1.266666534,1.241666276,1.208333446,1.199999603,76.3716866,63.98230649,67.69911107,56.54869733,27.19511384,23.1707342,26.82927045,23.90243959
Sinocoelacanthus_fengshanensis,Lower_Triassic_(Spathian),marine,1.3393,249.2,246.83,241.9132259,168.0472942,230.3901574,155.6467662,12.6991144,13.38797939,1100.833968,349.4474562,922.1497895,262.7690271,40.33492767,31.22009484,39.40298536,30.14925334,1.217131518,1.201194897,1.208333446,1.199999603,75.60976671,63.41462183,67.69911107,56.54869733,31.2643639,28.50574578,26.82927045,23.90243959
Garnbergia_ommata,Middle_Triassic_(late_Anisian),freshwater,1.9835,243.7333333,242,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,800.9446382,265.0227438,954.1959648,313.0466846,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Hainbergia_granulata,Middle_Triassic_(late_Anisian),freshwater,1.73,243.7333333,242,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,800.9446382,265.0227438,954.1959648,313.0466846,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Luopingcoelacanthus_eurylacrimalis,Middle_Triassic_(late_Pelsonian_middle�late_Anisian),marine ,3.6652,245.4666667,242,221.765922,146.3039109,216.016441,141.9917795,14.3442635,14.20081943,738.5275308,252.8619257,954.1959648,313.0466846,39.10447819,29.99999905,38.50746245,35.59701227,1.233333068,1.208333446,1.274999742,1.250000119,65.2212256,53.4513523,48.49558135,48.49558135,28.78048792,20.121954,29.63414731,25.73170771
Moenkopia_wellesi ,Middle_Triassic_(late_Anisian),freshwater ,1.4033,243.7333333,242,218.1724929,143.4291566,216.016441,141.9917795,14.2964482,14.20081943,800.9446382,265.0227438,954.1959648,313.0466846,38.80596961,29.99999905,38.50746245,35.59701227,1.250000119,1.233333068,1.274999742,1.250000119,54.6902714,44.77877677,48.49558135,48.49558135,34.51219563,27.31707249,29.63414731,25.73170771
Yunnancoelacanthus_acrotuberculatus,Middle_Triassic_(late_Pelsonian_middle�late_Anisian),marine ,1.7691,245.4666667,242,221.765922,146.3039109,216.016441,141.9917795,14.3442635,14.20081943,738.5275308,252.8619257,954.1959648,313.0466846,39.10447819,29.99999905,38.50746245,35.59701227,1.233333068,1.208333446,1.274999742,1.250000119,65.2212256,53.4513523,48.49558135,48.49558135,28.78048792,20.121954,29.63414731,25.73170771
Foreyia_maxkuhni ,Middle_Triassic_(early_Ladinian),marine ,4.6556,242,240.3333333,216.016441,141.9917795,214.5790638,143.4291566,14.20081943,14.10519247,954.1959648,313.0466846,1248.74001,404.4642453,38.50746245,35.59701227,38.20895244,29.55223902,1.274999742,1.250000119,1.291666792,1.266666534,48.49558135,48.49558135,44.15931721,36.10620124,29.63414731,25.73170771,29.51219796,24.63414963
Heptanema_paradoxum,Middle_Triassic_(Ladinian),marine,3.3508,242,239.51,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,954.1959648,313.0466846,1599.682908,633.2922689,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Alcoveria_brevis,Middle_Triassic_(Ladinian),,1.6315,242,237,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,954.1959648,313.0466846,1599.682908,633.2922689,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Ticinepomis_peyeri,Middle_Triassic_(Ladinian),marine ,2.4862,242,237,216.016441,141.9917795,217.4537907,152.0533371,14.20081943,13.81830615,954.1959648,313.0466846,1599.682908,633.2922689,38.50746245,35.59701227,38.13432814,29.55223902,1.274999742,1.250000119,1.266666534,1.241666276,48.49558135,48.49558135,39.20354626,33.00885621,29.63414731,25.73170771,28.53658457,19.87804135
Chinlea_sorenseni,Upper_Triassic_(Carnian),freshwater ,2.8224,237,227,217.4537907,152.0533371,261.2936422,193.0184892,13.81830615,13.77049267,1599.682908,633.2922689,2129.542711,1354.277928,38.13432814,29.55223902,36.49253803,28.35821037,1.266666534,1.241666276,1.141666514,1.125000099,39.20354626,33.00885621,49.1150409,39.82300582,28.53658457,19.87804135,25.60975837,18.41463522
Guizhoucoelacanthus_guanlingensis,Middle-Upper_Triassic_(Ladinian-Carnian),marine,1.4645,242,227,216.016441,141.9917795,261.2936422,193.0184892,14.20081943,13.77049267,954.1959648,313.0466846,2129.542711,1354.277928,38.50746245,35.59701227,36.49253803,28.35821037,1.274999742,1.250000119,1.141666514,1.125000099,48.49558135,48.49558135,49.1150409,39.82300582,29.63414731,25.73170771,25.60975837,18.41463522
Whiteia_oishoii,Upper_Triassic_(earliest_Carnian_to_late_Norian),marine ,1.1899,237,208.5,217.4537907,152.0533371,268.4805004,198.0492954,13.81830615,13.05327959,1599.682908,633.2922689,1371.738396,950.1301272,38.13432814,29.55223902,33.58208928,25.2238816,1.266666534,1.241666276,1.183333188,1.166666773,39.20354626,33.00885621,21.23893565,15.04424559,28.53658457,19.87804135,27.31707249,16.95122445
Atacamaia_solitaria,Lower_Jurassic_(lower-to-middle_Sinemurian),marine ,1.6786,199.3,193.633,216.7351158,159.2401953,157.8028731,98.15192803,13.24453531,10.13661195,1764.768447,1254.083774,1980.430667,1089.250018,31.8656706,24.10447867,29.92537333,22.38806142,1.166666773,1.125000099,1.091666634,1.058333168,59.64604235,50.97346682,56.54869733,46.63715543,22.92682155,18.17073653,23.90243959,19.14634526
Diplurus_newarki,Lower_Jurassic_(Sinemurian),freshwater ,0.7837,199.3,190.8,216.7351158,159.2401953,142.7104818,75.15400371,13.24453531,9.849723799,1764.768447,1254.083774,1698.232329,861.2500568,31.8656706,24.10447867,29.25373043,21.86567281,1.166666773,1.125000099,1.04999996,1.008333287,59.64604235,50.97346682,51.59292638,44.77877677,22.92682155,18.17073653,21.46341543,19.75610131
Holophagus_gulo,Lower_Jurassic_(Sinemurian),,2.0943,199.3,190.8,216.7351158,159.2401953,142.7104818,75.15400371,13.24453531,9.849723799,1764.768447,1254.083774,1698.232329,861.2500568,31.8656706,24.10447867,29.25373043,21.86567281,1.166666773,1.125000099,1.04999996,1.008333287,59.64604235,50.97346682,51.59292638,44.77877677,22.92682155,18.17073653,21.46341543,19.75610131
Trachymetopon_liassicum,Lower_Jurassic_(Lower_Toarcian),marine ,1.4484,182.7,179.8333333,150.6160149,90.24639497,156.3654959,99.58933257,8.702185783,8.797814559,1079.98701,689.7544033,1176.274893,660.9206696,28.65671611,21.71641852,30.07462762,23.50746434,1.116666256,1.083333426,1.158332929,1.125000099,24.95574023,23.09736157,32.38939665,24.95574023,19.39024396,18.29268588,27.80486988,25.24390567
Indocoelacanthus_robustus,Lower_Jurassic_(Toarcian),,0.706,182.7,174.1,150.6160149,90.24639497,157.0841982,107.4948656,8.702185783,10.32786585,1079.98701,689.7544033,1196.539057,741.6879903,28.65671611,21.71641852,30.22388191,23.73134436,1.116666256,1.083333426,1.233333068,1.17499998,24.95574023,23.09736157,90.61946901,70.17699655,19.39024396,18.29268588,28.29268588,22.43902416
Swenzia_latimerae,Lower_Upper_Jurassic_(late_Oxfordian),marine ,2.2796,159.3666667,157.3,185.831631,135.5236236,191.1067446,139.2292786,14.58333453,12.91023819,1021.668149,505.027373,1133.834354,481.7118087,29.77611903,23.28358148,29.85646016,23.61244064,1.416666812,1.358333088,1.456175357,1.39243009,212.6548678,174.2477848,207.317071,169.5121893,23.41463755,20,24.48275718,15.97700812
Lualabaea_lerichei,Upper_Jurassic_(Kimmeridgian),,2.3322,157.3,152.1,191.7984336,138.5375632,197.3320247,140.6126565,13.0575029,10.94670006,1133.834354,479.6017682,1070.940728,559.2517425,29.76378,23.59842559,30.25984349,24.2362219,1.444881833,1.389763966,1.523621986,1.460629623,203.1409157,168.6757269,170.4584048,140.1528129,24.91329281,15.89595225,20.40462474,18.55491544
Parnaibaia_maranhaoensis,Upper_Jurassic_(Oxfordian_to_Kimmeridgian),freshwater ,0.807,163.5,152.1,173.1225405,126.7786656,197.3320247,140.6126565,14.28471189,10.85382503,1015.986122,637.9718977,864.935555,599.0947429,29.76378,23.45669277,30.37313336,24.5522387,1.358267785,1.311023814,1.574999662,1.500000159,200.1697783,162.7334523,158.1416001,130.8849544,20.98265944,19.59536644,19.87804135,19.26828531
Undina_cirinensis,Upper_Jurassic_(late_Kimmeridgian),laguna,1.4821,153.8333333,152.1,196.6403357,142.6877763,197.3320247,140.6126565,11.18852484,10.94670006,725.7364271,335.5117011,1070.940728,559.2517425,30.14353984,24.04306154,30.25984349,24.2362219,1.496015997,1.43227073,1.523621986,1.460629623,182.317081,149.3902433,170.4584048,140.1528129,23.79309937,18.16091797,20.40462474,18.55491544
Libys_polypterus,Upper_Jurassic_(early_Tithonian),marine ,2.7479,152.1,149.7333333,197.3320247,140.6126565,194.4558663,139.1170527,10.94670006,10.85382503,683.4615091,337.5966635,864.935555,599.0947429,30.21531182,24.18660276,30.37313336,24.5522387,1.519920016,1.464143363,1.574999662,1.500000159,173.7804865,140.243902,158.1416001,130.8849544,20.68965453,18.62068984,19.87804135,19.26828531
Macropoma_willemoesii,Upper_Jurassic_(early_Tithonian),marine ,1.5058,152.1,149.7333333,197.0414334,141.1242608,192.2090813,137.6725845,10.94395332,10.78908449,1008.546579,559.140802,1046.422019,471.4880006,30.21531182,24.18660276,30.37313336,24.61722366,1.519920016,1.464143363,1.559760656,1.48804799,169.5121893,140.243902,159.1463313,132.9268244,20.68965453,18.62068984,19.99999671,18.96551218
Undina_penicillata,Upper_Jurassic_(late_Kimmeridgian-early_Tithonian),marine ,0.7832,153.8333333,149.7333333,196.6403357,142.6877763,194.4558663,139.1170527,11.18852484,10.85382503,725.7364271,335.5117011,864.935555,599.0947429,30.14353984,24.04306154,30.37313336,24.5522387,1.496015997,1.43227073,1.574999662,1.500000159,182.317081,149.3902433,158.1416001,130.8849544,23.79309937,18.16091797,19.87804135,19.26828531
Mawsonia_soba,Lower_Cretaceous_(Barriasian-Barremian),marine ,1.6981,145,125,178.6447728,124.7433363,243.3264966,195.8932161,11.09289606,12.52732223,887.3825439,633.2922689,1017.314646,669.4418581,29.92537333,24.0298501,28.88059612,23.50746434,1.72499994,1.641666594,2.208333287,2.116666097,142.0354154,118.4955743,205.221235,168.0530947,21.58536943,14.75609898,21.09755343,20.60975604
Axelrodichthys_araripensis,Lower_Cretaceous_(late_Aptian),lagoonal-marine ,1.1238,117,113,267.7617981,208.1108805,276.3860334,213.1416867,15.9699454,14.87021903,1572.591241,770.7469902,1264.840003,835.8871441,31.11940198,25.67164163,31.64179058,26.04477594,1.916666574,1.866666057,1.866666057,1.816666812,207.6991205,166.8141756,174.867268,144.5132772,26.46341775,21.95122212,24.26829229,17.43902184
Mawsonia_brasiliensis,Lower_Cretaceous_(late_Aptian),lagoonal-marine ,1.4642,117,113,267.7617981,208.1108805,276.3860334,213.1416867,15.9699454,14.87021903,1572.591241,770.7469902,1264.840003,835.8871441,31.11940198,25.67164163,31.64179058,26.04477594,1.916666574,1.866666057,1.866666057,1.816666812,207.6991205,166.8141756,174.867268,144.5132772,26.46341775,21.95122212,24.26829229,17.43902184
Mawsonia_tegamensis ,Lower_Cretaceous_(limit_Aptian-Albian),fluvial-marine ,1.1927,117,108.8333333,267.7617981,208.1108805,281.4168396,221.765922,15.9699454,13.43579287,1572.591241,770.7469902,1259.4502,821.7307876,31.11940198,25.67164163,31.41791057,25.37313589,1.916666574,1.866666057,1.816666812,1.774999821,207.6991205,166.8141756,171.1504397,142.0354154,26.46341775,21.95122212,23.29268355,17.80487918
Axelrodichthys_maiseyi ,Lower_Cretaceous_(middle-late_Albian),marine ,1.4939,108.8333333,100.5,281.4168396,221.765922,262.7310193,219.6098701,13.43579287,13.14890836,1259.4502,821.7307876,1043.716208,774.045329,31.41791057,25.37313589,30.74626767,24.5522387,1.816666812,1.774999821,1.658333009,1.608333128,171.1504397,142.0354154,224.4247884,184.159303,23.29268355,17.80487918,25.12195167,23.1707342
Reidus_hilli,Lower_Cretaceous_(Albian),marine ,1.7167,113,100.5,276.3860334,213.1416867,262.7310193,219.6098701,14.87021903,13.14890836,1264.840003,835.8871441,1043.716208,774.045329,31.64179058,26.04477594,30.74626767,24.5522387,1.866666057,1.816666812,1.658333009,1.608333128,174.867268,144.5132772,224.4247884,184.159303,24.26829229,17.43902184,25.12195167,23.1707342
Axelrodichthys_lavocati,Upper_Cretaceous_(early-middle_Cenomanian),fluvial-delta,1.7382,100.5,96.1,262.7310193,219.6098701,249.0759777,213.1416867,13.14890836,14.39207698,1043.716208,774.045329,1320.020695,576.5073482,30.74626767,24.5522387,31.04477626,24.92537301,1.658333009,1.608333128,1.666666852,1.599999921,224.4247884,184.159303,225.6637311,184.159303,25.12195167,23.1707342,27.56097584,26.5853578
Macropomoides_orientalis,Upper_Cretaceous_(middle_Cenomanian),,1.6185,98.3,96.1,255.5441611,216.7351158,249.0759777,213.1416867,13.86612145,14.39207698,1057.172745,649.7274968,1320.020695,576.5073482,30.67164195,24.62686727,31.04477626,24.92537301,1.649999801,1.591666713,1.666666852,1.599999921,226.9026502,184.7787626,225.6637311,184.159303,28.04878253,25.85366171,27.56097584,26.5853578
Macropoma_lewesiensis,Upper_Cretaceous_(Cenomanian),marine ,0.5852,100.5,93.9,262.7310193,219.6098701,246.9199257,210.2669325,13.14890836,15.06147659,1043.716208,774.045329,1075.385088,392.5531968,30.74626767,24.5522387,31.94029917,26.34328453,1.658333009,1.608333128,1.67500006,1.616666336,224.4247884,184.159303,223.1858457,182.3009007,25.12195167,23.1707342,30.97560873,29.51219796
Macropoma_precursor,Upper_Cretaceous_(Cenomanian),marine ,1.0821,100.5,93.9,262.7310193,219.6098701,246.9199257,210.2669325,13.14890836,15.06147659,1043.716208,774.045329,1075.385088,392.5531968,30.74626767,24.5522387,31.94029917,26.34328453,1.658333009,1.608333128,1.67500006,1.616666336,224.4247884,184.159303,223.1858457,182.3009007,25.12195167,23.1707342,30.97560873,29.51219796
Mawsonia_gigas,Upper_Jurassic_Lower_Cretaceous_(Kimmeridgian-Cenomanian),marine,1.3634,157.3,93.9,191.7984336,138.5375632,246.9199257,210.2669325,13.0575029,15.06147659,1133.834354,479.6017682,1075.385088,392.5531968,29.76378,23.59842559,31.94029917,26.34328453,1.444881833,1.389763966,1.665354501,1.618109929,203.1409157,168.6757269,222.7504176,182.3429542,24.91329281,15.89595225,31.96531889,30
Axelrodichthys_megadromos,Upper_Cretaceous_(lower_Campanian),freshwater ,0.7214,83.6,79.76666667,258.4188879,216.7351158,272.0739295,231.8275071,17.59562912,18.88661303,983.1486628,473.6932503,966.4984828,479.8005336,32.9850721,26.64179027,33.20895497,26.71641884,1.566666455,1.524999781,1.483333108,1.458333486,288.849539,247.9646059,296.902655,262.8318715,24.14633363,19.39024396,18.41463522,15.97561106
Megalocoelacanthus_dobiei,Upper_Cretaceous_(late_Santonian_early_Maastrichian),marine ,0.9372,84.5,70.06666667,257.7002131,214.5790638,290.041075,250.5133548,16.92622951,14.77459026,958.2793572,465.6709103,433.0642603,258.3188002,32.9104478,26.56716454,32.46268635,25.67164163,1.583333506,1.566666455,1.608333128,1.583333506,285.1327462,239.9115135,146.3716795,114.7787224,27.92682853,24.26829229,16.46341775,16.21950976
Latimeria_chalumnae,extant,marine ,0.9252,13,0,279.6442814,238.1423086,279.9794625,240.4517424,8.893439687,9.610652771,612.023478,281.3495595,387.5564672,182.4374511,25.29850732,21.6417928,23.43283577,19.62686696,1.125000099,1.099999841,1,1,0.176980004,-3.539824577,0,-120.4877358,16.21950976,15.85366171,21.1,19.8
Latimeria_menadoensis,extant,marine ,1.3267,13,0,279.6442814,238.1423086,279.9794625,240.4517424,8.893439687,9.610652771,612.023478,281.3495595,387.5564672,182.4374511,25.29850732,21.6417928,23.43283577,19.62686696,1.125000099,1.099999841,1,1,0.176980004,-3.539824577,0,-120.4877358,16.21950976,15.85366171,21.1,19.8